;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2024 3:31:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0183	0x1686      	BSF        PORTB, 5
;MyProject.c,165 :: 		south_right=0;
0x0184	0x1306      	BCF        PORTB, 6
;MyProject.c,166 :: 		south_left=1;
0x0185	0x1786      	BSF        PORTB, 7
;MyProject.c,167 :: 		portc=i/10;
0x0186	0x300A      	MOVLW      10
0x0187	0x00F4      	MOVWF      R4
0x0188	0x082D      	MOVF       _i, 0
0x0189	0x00F0      	MOVWF      R0
0x018A	0x20D9      	CALL       _Div_8X8_S
0x018B	0x0870      	MOVF       R0, 0
0x018C	0x0087      	MOVWF      PORTC
;MyProject.c,168 :: 		delay_ms(10);
0x018D	0x301A      	MOVLW      26
0x018E	0x00FC      	MOVWF      R12
0x018F	0x30F8      	MOVLW      248
0x0190	0x00FD      	MOVWF      R13
L_Manuel61:
0x0191	0x0BFD      	DECFSZ     R13, 1
0x0192	0x2991      	GOTO       L_Manuel61
0x0193	0x0BFC      	DECFSZ     R12, 1
0x0194	0x2991      	GOTO       L_Manuel61
0x0195	0x0000      	NOP
;MyProject.c,170 :: 		west_right=1;
0x0196	0x1606      	BSF        PORTB, 4
;MyProject.c,171 :: 		west_left=1;
0x0197	0x1686      	BSF        PORTB, 5
;MyProject.c,172 :: 		south_right=1;
0x0198	0x1706      	BSF        PORTB, 6
;MyProject.c,173 :: 		south_left=0;
0x0199	0x1386      	BCF        PORTB, 7
;MyProject.c,174 :: 		portc=i%10;
0x019A	0x300A      	MOVLW      10
0x019B	0x00F4      	MOVWF      R4
0x019C	0x082D      	MOVF       _i, 0
0x019D	0x00F0      	MOVWF      R0
0x019E	0x20D9      	CALL       _Div_8X8_S
0x019F	0x0878      	MOVF       R8, 0
0x01A0	0x00F0      	MOVWF      R0
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x0087      	MOVWF      PORTC
;MyProject.c,175 :: 		delay_ms(10);
0x01A3	0x301A      	MOVLW      26
0x01A4	0x00FC      	MOVWF      R12
0x01A5	0x30F8      	MOVLW      248
0x01A6	0x00FD      	MOVWF      R13
L_Manuel62:
0x01A7	0x0BFD      	DECFSZ     R13, 1
0x01A8	0x29A7      	GOTO       L_Manuel62
0x01A9	0x0BFC      	DECFSZ     R12, 1
0x01AA	0x29A7      	GOTO       L_Manuel62
0x01AB	0x0000      	NOP
;MyProject.c,148 :: 		for(j=0;j<=25;j++){
0x01AC	0x0AAE      	INCF       _j, 1
;MyProject.c,176 :: 		}
0x01AD	0x2950      	GOTO       L_Manuel56
L_Manuel57:
;MyProject.c,147 :: 		for(i=3;i>=1;i--){
0x01AE	0x03AD      	DECF       _i, 1
;MyProject.c,177 :: 		}
0x01AF	0x2947      	GOTO       L_Manuel53
L_Manuel54:
;MyProject.c,178 :: 		k=2;
0x01B0	0x3002      	MOVLW      2
0x01B1	0x00A8      	MOVWF      _k
;MyProject.c,179 :: 		break;
0x01B2	0x2A31      	GOTO       L_Manuel50
;MyProject.c,180 :: 		case 2:
L_Manuel63:
;MyProject.c,181 :: 		break;
0x01B3	0x2A31      	GOTO       L_Manuel50
;MyProject.c,182 :: 		case 3:
L_Manuel64:
;MyProject.c,183 :: 		for(i=3;i>=1;i--){
0x01B4	0x3003      	MOVLW      3
0x01B5	0x00AD      	MOVWF      _i
L_Manuel65:
0x01B6	0x3080      	MOVLW      128
0x01B7	0x062D      	XORWF      _i, 0
0x01B8	0x00F0      	MOVWF      R0
0x01B9	0x3080      	MOVLW      128
0x01BA	0x3A01      	XORLW      1
0x01BB	0x0270      	SUBWF      R0, 0
0x01BC	0x1C03      	BTFSS      STATUS, 0
0x01BD	0x2A1F      	GOTO       L_Manuel66
;MyProject.c,184 :: 		for(j=0;j<=25;j++){
0x01BE	0x01AE      	CLRF       _j
L_Manuel68:
0x01BF	0x3080      	MOVLW      128
0x01C0	0x3A19      	XORLW      25
0x01C1	0x00F0      	MOVWF      R0
0x01C2	0x3080      	MOVLW      128
0x01C3	0x062E      	XORWF      _j, 0
0x01C4	0x0270      	SUBWF      R0, 0
0x01C5	0x1C03      	BTFSS      STATUS, 0
0x01C6	0x2A1D      	GOTO       L_Manuel69
;MyProject.c,185 :: 		west_right=0;
0x01C7	0x1206      	BCF        PORTB, 4
;MyProject.c,186 :: 		west_left=1;
0x01C8	0x1686      	BSF        PORTB, 5
;MyProject.c,187 :: 		south_right=1;
0x01C9	0x1706      	BSF        PORTB, 6
;MyProject.c,188 :: 		south_left=1;
0x01CA	0x1786      	BSF        PORTB, 7
;MyProject.c,189 :: 		portc=(i)/10;
0x01CB	0x300A      	MOVLW      10
0x01CC	0x00F4      	MOVWF      R4
0x01CD	0x082D      	MOVF       _i, 0
0x01CE	0x00F0      	MOVWF      R0
0x01CF	0x20D9      	CALL       _Div_8X8_S
0x01D0	0x0870      	MOVF       R0, 0
0x01D1	0x0087      	MOVWF      PORTC
;MyProject.c,190 :: 		delay_ms(10);
0x01D2	0x301A      	MOVLW      26
0x01D3	0x00FC      	MOVWF      R12
0x01D4	0x30F8      	MOVLW      248
0x01D5	0x00FD      	MOVWF      R13
L_Manuel71:
0x01D6	0x0BFD      	DECFSZ     R13, 1
0x01D7	0x29D6      	GOTO       L_Manuel71
0x01D8	0x0BFC      	DECFSZ     R12, 1
0x01D9	0x29D6      	GOTO       L_Manuel71
0x01DA	0x0000      	NOP
;MyProject.c,192 :: 		west_right=1;
0x01DB	0x1606      	BSF        PORTB, 4
;MyProject.c,193 :: 		west_left=0;
0x01DC	0x1286      	BCF        PORTB, 5
;MyProject.c,194 :: 		south_right=1;
0x01DD	0x1706      	BSF        PORTB, 6
;MyProject.c,195 :: 		south_left=1;
0x01DE	0x1786      	BSF        PORTB, 7
;MyProject.c,196 :: 		portc=(i)%10;
0x01DF	0x300A      	MOVLW      10
0x01E0	0x00F4      	MOVWF      R4
0x01E1	0x082D      	MOVF       _i, 0
0x01E2	0x00F0      	MOVWF      R0
0x01E3	0x20D9      	CALL       _Div_8X8_S
0x01E4	0x0878      	MOVF       R8, 0
0x01E5	0x00F0      	MOVWF      R0
0x01E6	0x0870      	MOVF       R0, 0
0x01E7	0x0087      	MOVWF      PORTC
;MyProject.c,197 :: 		delay_ms(10);
0x01E8	0x301A      	MOVLW      26
0x01E9	0x00FC      	MOVWF      R12
0x01EA	0x30F8      	MOVLW      248
0x01EB	0x00FD      	MOVWF      R13
L_Manuel72:
0x01EC	0x0BFD      	DECFSZ     R13, 1
0x01ED	0x29EC      	GOTO       L_Manuel72
0x01EE	0x0BFC      	DECFSZ     R12, 1
0x01EF	0x29EC      	GOTO       L_Manuel72
0x01F0	0x0000      	NOP
;MyProject.c,199 :: 		west_right=1;
0x01F1	0x1606      	BSF        PORTB, 4
;MyProject.c,200 :: 		west_left=1;
0x01F2	0x1686      	BSF        PORTB, 5
;MyProject.c,201 :: 		south_right=0;
0x01F3	0x1306      	BCF        PORTB, 6
;MyProject.c,202 :: 		south_left=1;
0x01F4	0x1786      	BSF        PORTB, 7
;MyProject.c,203 :: 		portc=i/10;
0x01F5	0x300A      	MOVLW      10
0x01F6	0x00F4      	MOVWF      R4
0x01F7	0x082D      	MOVF       _i, 0
0x01F8	0x00F0      	MOVWF      R0
0x01F9	0x20D9      	CALL       _Div_8X8_S
0x01FA	0x0870      	MOVF       R0, 0
0x01FB	0x0087      	MOVWF      PORTC
;MyProject.c,204 :: 		delay_ms(10);
0x01FC	0x301A      	MOVLW      26
0x01FD	0x00FC      	MOVWF      R12
0x01FE	0x30F8      	MOVLW      248
0x01FF	0x00FD      	MOVWF      R13
L_Manuel73:
0x0200	0x0BFD      	DECFSZ     R13, 1
0x0201	0x2A00      	GOTO       L_Manuel73
0x0202	0x0BFC      	DECFSZ     R12, 1
0x0203	0x2A00      	GOTO       L_Manuel73
0x0204	0x0000      	NOP
;MyProject.c,206 :: 		west_right=1;
0x0205	0x1606      	BSF        PORTB, 4
;MyProject.c,207 :: 		west_left=1;
0x0206	0x1686      	BSF        PORTB, 5
;MyProject.c,208 :: 		south_right=1;
0x0207	0x1706      	BSF        PORTB, 6
;MyProject.c,209 :: 		south_left=0;
0x0208	0x1386      	BCF        PORTB, 7
;MyProject.c,210 :: 		portc=i%10;
0x0209	0x300A      	MOVLW      10
0x020A	0x00F4      	MOVWF      R4
0x020B	0x082D      	MOVF       _i, 0
0x020C	0x00F0      	MOVWF      R0
0x020D	0x20D9      	CALL       _Div_8X8_S
0x020E	0x0878      	MOVF       R8, 0
0x020F	0x00F0      	MOVWF      R0
0x0210	0x0870      	MOVF       R0, 0
0x0211	0x0087      	MOVWF      PORTC
;MyProject.c,211 :: 		delay_ms(10);
0x0212	0x301A      	MOVLW      26
0x0213	0x00FC      	MOVWF      R12
0x0214	0x30F8      	MOVLW      248
0x0215	0x00FD      	MOVWF      R13
L_Manuel74:
0x0216	0x0BFD      	DECFSZ     R13, 1
0x0217	0x2A16      	GOTO       L_Manuel74
0x0218	0x0BFC      	DECFSZ     R12, 1
0x0219	0x2A16      	GOTO       L_Manuel74
0x021A	0x0000      	NOP
;MyProject.c,184 :: 		for(j=0;j<=25;j++){
0x021B	0x0AAE      	INCF       _j, 1
;MyProject.c,212 :: 		}
0x021C	0x29BF      	GOTO       L_Manuel68
L_Manuel69:
;MyProject.c,183 :: 		for(i=3;i>=1;i--){
0x021D	0x03AD      	DECF       _i, 1
;MyProject.c,213 :: 		}
0x021E	0x29B6      	GOTO       L_Manuel65
L_Manuel66:
;MyProject.c,214 :: 		k=0;
0x021F	0x01A8      	CLRF       _k
;MyProject.c,215 :: 		break;
0x0220	0x2A31      	GOTO       L_Manuel50
;MyProject.c,216 :: 		}
L_Manuel49:
0x0221	0x0828      	MOVF       _k, 0
0x0222	0x3A00      	XORLW      0
0x0223	0x1903      	BTFSC      STATUS, 2
0x0224	0x2944      	GOTO       L_Manuel51
0x0225	0x0828      	MOVF       _k, 0
0x0226	0x3A01      	XORLW      1
0x0227	0x1903      	BTFSC      STATUS, 2
0x0228	0x2945      	GOTO       L_Manuel52
0x0229	0x0828      	MOVF       _k, 0
0x022A	0x3A02      	XORLW      2
0x022B	0x1903      	BTFSC      STATUS, 2
0x022C	0x29B3      	GOTO       L_Manuel63
0x022D	0x0828      	MOVF       _k, 0
0x022E	0x3A03      	XORLW      3
0x022F	0x1903      	BTFSC      STATUS, 2
0x0230	0x29B4      	GOTO       L_Manuel64
L_Manuel50:
;MyProject.c,217 :: 		}
L_Manuel48:
;MyProject.c,218 :: 		}
L_end_Manuel:
0x0231	0x0008      	RETURN
; end of _Manuel
_AUTOMATIC:
;MyProject.c,9 :: 		void AUTOMATIC (){
;MyProject.c,10 :: 		portd=mode[0];
0x0232	0x1283      	BCF        STATUS, 5
0x0233	0x1303      	BCF        STATUS, 6
0x0234	0x0829      	MOVF       _mode, 0
0x0235	0x0088      	MOVWF      PORTD
;MyProject.c,11 :: 		for(i=15;i>=4;i--){
0x0236	0x300F      	MOVLW      15
0x0237	0x00AD      	MOVWF      _i
L_AUTOMATIC0:
0x0238	0x3080      	MOVLW      128
0x0239	0x062D      	XORWF      _i, 0
0x023A	0x00F0      	MOVWF      R0
0x023B	0x3080      	MOVLW      128
0x023C	0x3A04      	XORLW      4
0x023D	0x0270      	SUBWF      R0, 0
0x023E	0x1C03      	BTFSS      STATUS, 0
0x023F	0x2AB9      	GOTO       L_AUTOMATIC1
;MyProject.c,12 :: 		for(j=0;j<25&&man_auto==0;j++){
0x0240	0x01AE      	CLRF       _j
L_AUTOMATIC3:
0x0241	0x3080      	MOVLW      128
0x0242	0x062E      	XORWF      _j, 0
0x0243	0x00F0      	MOVWF      R0
0x0244	0x3080      	MOVLW      128
0x0245	0x3A19      	XORLW      25
0x0246	0x0270      	SUBWF      R0, 0
0x0247	0x1803      	BTFSC      STATUS, 0
0x0248	0x2AB7      	GOTO       L_AUTOMATIC4
0x0249	0x1886      	BTFSC      PORTB, 1
0x024A	0x2AB7      	GOTO       L_AUTOMATIC4
L__AUTOMATIC85:
;MyProject.c,13 :: 		west_right=0;
0x024B	0x1206      	BCF        PORTB, 4
;MyProject.c,14 :: 		west_left=1;
0x024C	0x1686      	BSF        PORTB, 5
;MyProject.c,15 :: 		south_right=1;
0x024D	0x1706      	BSF        PORTB, 6
;MyProject.c,16 :: 		south_left=1;
0x024E	0x1786      	BSF        PORTB, 7
;MyProject.c,17 :: 		portc=i/10;
0x024F	0x300A      	MOVLW      10
0x0250	0x00F4      	MOVWF      R4
0x0251	0x082D      	MOVF       _i, 0
0x0252	0x00F0      	MOVWF      R0
0x0253	0x20D9      	CALL       _Div_8X8_S
0x0254	0x0870      	MOVF       R0, 0
0x0255	0x0087      	MOVWF      PORTC
;MyProject.c,18 :: 		delay_ms(10);
0x0256	0x301A      	MOVLW      26
0x0257	0x00FC      	MOVWF      R12
0x0258	0x30F8      	MOVLW      248
0x0259	0x00FD      	MOVWF      R13
L_AUTOMATIC8:
0x025A	0x0BFD      	DECFSZ     R13, 1
0x025B	0x2A5A      	GOTO       L_AUTOMATIC8
0x025C	0x0BFC      	DECFSZ     R12, 1
0x025D	0x2A5A      	GOTO       L_AUTOMATIC8
0x025E	0x0000      	NOP
;MyProject.c,20 :: 		west_right=1;
0x025F	0x1606      	BSF        PORTB, 4
;MyProject.c,21 :: 		west_left=0;
0x0260	0x1286      	BCF        PORTB, 5
;MyProject.c,22 :: 		south_right=1;
0x0261	0x1706      	BSF        PORTB, 6
;MyProject.c,23 :: 		south_left=1;
0x0262	0x1786      	BSF        PORTB, 7
;MyProject.c,24 :: 		portc=i%10;
0x0263	0x300A      	MOVLW      10
0x0264	0x00F4      	MOVWF      R4
0x0265	0x082D      	MOVF       _i, 0
0x0266	0x00F0      	MOVWF      R0
0x0267	0x20D9      	CALL       _Div_8X8_S
0x0268	0x0878      	MOVF       R8, 0
0x0269	0x00F0      	MOVWF      R0
0x026A	0x0870      	MOVF       R0, 0
0x026B	0x0087      	MOVWF      PORTC
;MyProject.c,25 :: 		delay_ms(10);
0x026C	0x301A      	MOVLW      26
0x026D	0x00FC      	MOVWF      R12
0x026E	0x30F8      	MOVLW      248
0x026F	0x00FD      	MOVWF      R13
L_AUTOMATIC9:
0x0270	0x0BFD      	DECFSZ     R13, 1
0x0271	0x2A70      	GOTO       L_AUTOMATIC9
0x0272	0x0BFC      	DECFSZ     R12, 1
0x0273	0x2A70      	GOTO       L_AUTOMATIC9
0x0274	0x0000      	NOP
;MyProject.c,27 :: 		west_right=1;
0x0275	0x1606      	BSF        PORTB, 4
;MyProject.c,28 :: 		west_left=1;
0x0276	0x1686      	BSF        PORTB, 5
;MyProject.c,29 :: 		south_right=0;
0x0277	0x1306      	BCF        PORTB, 6
;MyProject.c,30 :: 		south_left=1;
0x0278	0x1786      	BSF        PORTB, 7
;MyProject.c,31 :: 		portc=(i-3)/10;
0x0279	0x3003      	MOVLW      3
0x027A	0x022D      	SUBWF      _i, 0
0x027B	0x00F0      	MOVWF      R0
0x027C	0x01F1      	CLRF       R0+1
0x027D	0x1C03      	BTFSS      STATUS, 0
0x027E	0x03F1      	DECF       R0+1, 1
0x027F	0x3000      	MOVLW      0
0x0280	0x1BAD      	BTFSC      _i, 7
0x0281	0x30FF      	MOVLW      255
0x0282	0x07F1      	ADDWF      R0+1, 1
0x0283	0x300A      	MOVLW      10
0x0284	0x00F4      	MOVWF      R4
0x0285	0x3000      	MOVLW      0
0x0286	0x00F5      	MOVWF      R4+1
0x0287	0x2069      	CALL       _Div_16x16_S
0x0288	0x0870      	MOVF       R0, 0
0x0289	0x0087      	MOVWF      PORTC
;MyProject.c,32 :: 		delay_ms(10);
0x028A	0x301A      	MOVLW      26
0x028B	0x00FC      	MOVWF      R12
0x028C	0x30F8      	MOVLW      248
0x028D	0x00FD      	MOVWF      R13
L_AUTOMATIC10:
0x028E	0x0BFD      	DECFSZ     R13, 1
0x028F	0x2A8E      	GOTO       L_AUTOMATIC10
0x0290	0x0BFC      	DECFSZ     R12, 1
0x0291	0x2A8E      	GOTO       L_AUTOMATIC10
0x0292	0x0000      	NOP
;MyProject.c,34 :: 		west_right=1;
0x0293	0x1606      	BSF        PORTB, 4
;MyProject.c,35 :: 		west_left=1;
0x0294	0x1686      	BSF        PORTB, 5
;MyProject.c,36 :: 		south_right=1;
0x0295	0x1706      	BSF        PORTB, 6
;MyProject.c,37 :: 		south_left=0;
0x0296	0x1386      	BCF        PORTB, 7
;MyProject.c,38 :: 		portc=(i-3)%10;
0x0297	0x3003      	MOVLW      3
0x0298	0x022D      	SUBWF      _i, 0
0x0299	0x00F0      	MOVWF      R0
0x029A	0x01F1      	CLRF       R0+1
0x029B	0x1C03      	BTFSS      STATUS, 0
0x029C	0x03F1      	DECF       R0+1, 1
0x029D	0x3000      	MOVLW      0
0x029E	0x1BAD      	BTFSC      _i, 7
0x029F	0x30FF      	MOVLW      255
0x02A0	0x07F1      	ADDWF      R0+1, 1
0x02A1	0x300A      	MOVLW      10
0x02A2	0x00F4      	MOVWF      R4
0x02A3	0x3000      	MOVLW      0
0x02A4	0x00F5      	MOVWF      R4+1
0x02A5	0x2069      	CALL       _Div_16x16_S
0x02A6	0x0878      	MOVF       R8, 0
0x02A7	0x00F0      	MOVWF      R0
0x02A8	0x0879      	MOVF       R8+1, 0
0x02A9	0x00F1      	MOVWF      R0+1
0x02AA	0x0870      	MOVF       R0, 0
0x02AB	0x0087      	MOVWF      PORTC
;MyProject.c,39 :: 		delay_ms(10);
0x02AC	0x301A      	MOVLW      26
0x02AD	0x00FC      	MOVWF      R12
0x02AE	0x30F8      	MOVLW      248
0x02AF	0x00FD      	MOVWF      R13
L_AUTOMATIC11:
0x02B0	0x0BFD      	DECFSZ     R13, 1
0x02B1	0x2AB0      	GOTO       L_AUTOMATIC11
0x02B2	0x0BFC      	DECFSZ     R12, 1
0x02B3	0x2AB0      	GOTO       L_AUTOMATIC11
0x02B4	0x0000      	NOP
;MyProject.c,12 :: 		for(j=0;j<25&&man_auto==0;j++){
0x02B5	0x0AAE      	INCF       _j, 1
;MyProject.c,40 :: 		}
0x02B6	0x2A41      	GOTO       L_AUTOMATIC3
L_AUTOMATIC4:
;MyProject.c,11 :: 		for(i=15;i>=4;i--){
0x02B7	0x03AD      	DECF       _i, 1
;MyProject.c,41 :: 		}
0x02B8	0x2A38      	GOTO       L_AUTOMATIC0
L_AUTOMATIC1:
;MyProject.c,42 :: 		portd=mode[1];
0x02B9	0x082A      	MOVF       _mode+1, 0
0x02BA	0x0088      	MOVWF      PORTD
;MyProject.c,43 :: 		for(i=3;i>=1;i--){
0x02BB	0x3003      	MOVLW      3
0x02BC	0x00AD      	MOVWF      _i
L_AUTOMATIC12:
0x02BD	0x3080      	MOVLW      128
0x02BE	0x062D      	XORWF      _i, 0
0x02BF	0x00F0      	MOVWF      R0
0x02C0	0x3080      	MOVLW      128
0x02C1	0x3A01      	XORLW      1
0x02C2	0x0270      	SUBWF      R0, 0
0x02C3	0x1C03      	BTFSS      STATUS, 0
0x02C4	0x2B28      	GOTO       L_AUTOMATIC13
;MyProject.c,44 :: 		for(j=0;j<25&&man_auto==0;j++){
0x02C5	0x01AE      	CLRF       _j
L_AUTOMATIC15:
0x02C6	0x3080      	MOVLW      128
0x02C7	0x062E      	XORWF      _j, 0
0x02C8	0x00F0      	MOVWF      R0
0x02C9	0x3080      	MOVLW      128
0x02CA	0x3A19      	XORLW      25
0x02CB	0x0270      	SUBWF      R0, 0
0x02CC	0x1803      	BTFSC      STATUS, 0
0x02CD	0x2B26      	GOTO       L_AUTOMATIC16
0x02CE	0x1886      	BTFSC      PORTB, 1
0x02CF	0x2B26      	GOTO       L_AUTOMATIC16
L__AUTOMATIC84:
;MyProject.c,45 :: 		west_right=0;
0x02D0	0x1206      	BCF        PORTB, 4
;MyProject.c,46 :: 		west_left=1;
0x02D1	0x1686      	BSF        PORTB, 5
;MyProject.c,47 :: 		south_right=1;
0x02D2	0x1706      	BSF        PORTB, 6
;MyProject.c,48 :: 		south_left=1;
0x02D3	0x1786      	BSF        PORTB, 7
;MyProject.c,49 :: 		portc=i/10;
0x02D4	0x300A      	MOVLW      10
0x02D5	0x00F4      	MOVWF      R4
0x02D6	0x082D      	MOVF       _i, 0
0x02D7	0x00F0      	MOVWF      R0
0x02D8	0x20D9      	CALL       _Div_8X8_S
0x02D9	0x0870      	MOVF       R0, 0
0x02DA	0x0087      	MOVWF      PORTC
;MyProject.c,50 :: 		delay_ms(10);
0x02DB	0x301A      	MOVLW      26
0x02DC	0x00FC      	MOVWF      R12
0x02DD	0x30F8      	MOVLW      248
0x02DE	0x00FD      	MOVWF      R13
L_AUTOMATIC20:
0x02DF	0x0BFD      	DECFSZ     R13, 1
0x02E0	0x2ADF      	GOTO       L_AUTOMATIC20
0x02E1	0x0BFC      	DECFSZ     R12, 1
0x02E2	0x2ADF      	GOTO       L_AUTOMATIC20
0x02E3	0x0000      	NOP
;MyProject.c,52 :: 		west_right=1;
0x02E4	0x1606      	BSF        PORTB, 4
;MyProject.c,53 :: 		west_left=0;
0x02E5	0x1286      	BCF        PORTB, 5
;MyProject.c,54 :: 		south_right=1;
0x02E6	0x1706      	BSF        PORTB, 6
;MyProject.c,55 :: 		south_left=1;
0x02E7	0x1786      	BSF        PORTB, 7
;MyProject.c,56 :: 		portc=i%10;
0x02E8	0x300A      	MOVLW      10
0x02E9	0x00F4      	MOVWF      R4
0x02EA	0x082D      	MOVF       _i, 0
0x02EB	0x00F0      	MOVWF      R0
0x02EC	0x20D9      	CALL       _Div_8X8_S
0x02ED	0x0878      	MOVF       R8, 0
0x02EE	0x00F0      	MOVWF      R0
0x02EF	0x0870      	MOVF       R0, 0
0x02F0	0x0087      	MOVWF      PORTC
;MyProject.c,57 :: 		delay_ms(10);
0x02F1	0x301A      	MOVLW      26
0x02F2	0x00FC      	MOVWF      R12
0x02F3	0x30F8      	MOVLW      248
0x02F4	0x00FD      	MOVWF      R13
L_AUTOMATIC21:
0x02F5	0x0BFD      	DECFSZ     R13, 1
0x02F6	0x2AF5      	GOTO       L_AUTOMATIC21
0x02F7	0x0BFC      	DECFSZ     R12, 1
0x02F8	0x2AF5      	GOTO       L_AUTOMATIC21
0x02F9	0x0000      	NOP
;MyProject.c,59 :: 		west_right=1;
0x02FA	0x1606      	BSF        PORTB, 4
;MyProject.c,60 :: 		west_left=1;
0x02FB	0x1686      	BSF        PORTB, 5
;MyProject.c,61 :: 		south_right=0;
0x02FC	0x1306      	BCF        PORTB, 6
;MyProject.c,62 :: 		south_left=1;
0x02FD	0x1786      	BSF        PORTB, 7
;MyProject.c,63 :: 		portc=(i)/10;
0x02FE	0x300A      	MOVLW      10
0x02FF	0x00F4      	MOVWF      R4
0x0300	0x082D      	MOVF       _i, 0
0x0301	0x00F0      	MOVWF      R0
0x0302	0x20D9      	CALL       _Div_8X8_S
0x0303	0x0870      	MOVF       R0, 0
0x0304	0x0087      	MOVWF      PORTC
;MyProject.c,64 :: 		delay_ms(10);
0x0305	0x301A      	MOVLW      26
0x0306	0x00FC      	MOVWF      R12
0x0307	0x30F8      	MOVLW      248
0x0308	0x00FD      	MOVWF      R13
L_AUTOMATIC22:
0x0309	0x0BFD      	DECFSZ     R13, 1
0x030A	0x2B09      	GOTO       L_AUTOMATIC22
0x030B	0x0BFC      	DECFSZ     R12, 1
0x030C	0x2B09      	GOTO       L_AUTOMATIC22
0x030D	0x0000      	NOP
;MyProject.c,66 :: 		west_right=1;
0x030E	0x1606      	BSF        PORTB, 4
;MyProject.c,67 :: 		west_left=1;
0x030F	0x1686      	BSF        PORTB, 5
;MyProject.c,68 :: 		south_right=1;
0x0310	0x1706      	BSF        PORTB, 6
;MyProject.c,69 :: 		south_left=0;
0x0311	0x1386      	BCF        PORTB, 7
;MyProject.c,70 :: 		portc=(i)%10;
0x0312	0x300A      	MOVLW      10
0x0313	0x00F4      	MOVWF      R4
0x0314	0x082D      	MOVF       _i, 0
0x0315	0x00F0      	MOVWF      R0
0x0316	0x20D9      	CALL       _Div_8X8_S
0x0317	0x0878      	MOVF       R8, 0
0x0318	0x00F0      	MOVWF      R0
0x0319	0x0870      	MOVF       R0, 0
0x031A	0x0087      	MOVWF      PORTC
;MyProject.c,71 :: 		delay_ms(10);
0x031B	0x301A      	MOVLW      26
0x031C	0x00FC      	MOVWF      R12
0x031D	0x30F8      	MOVLW      248
0x031E	0x00FD      	MOVWF      R13
L_AUTOMATIC23:
0x031F	0x0BFD      	DECFSZ     R13, 1
0x0320	0x2B1F      	GOTO       L_AUTOMATIC23
0x0321	0x0BFC      	DECFSZ     R12, 1
0x0322	0x2B1F      	GOTO       L_AUTOMATIC23
0x0323	0x0000      	NOP
;MyProject.c,44 :: 		for(j=0;j<25&&man_auto==0;j++){
0x0324	0x0AAE      	INCF       _j, 1
;MyProject.c,72 :: 		}
0x0325	0x2AC6      	GOTO       L_AUTOMATIC15
L_AUTOMATIC16:
;MyProject.c,43 :: 		for(i=3;i>=1;i--){
0x0326	0x03AD      	DECF       _i, 1
;MyProject.c,73 :: 		}
0x0327	0x2ABD      	GOTO       L_AUTOMATIC12
L_AUTOMATIC13:
;MyProject.c,74 :: 		portd=mode[2];
0x0328	0x082B      	MOVF       _mode+2, 0
0x0329	0x0088      	MOVWF      PORTD
;MyProject.c,75 :: 		for(i=23;i>=4;i--){
0x032A	0x3017      	MOVLW      23
0x032B	0x00AD      	MOVWF      _i
L_AUTOMATIC24:
0x032C	0x3080      	MOVLW      128
0x032D	0x062D      	XORWF      _i, 0
0x032E	0x00F0      	MOVWF      R0
0x032F	0x3080      	MOVLW      128
0x0330	0x3A04      	XORLW      4
0x0331	0x0270      	SUBWF      R0, 0
0x0332	0x1C03      	BTFSS      STATUS, 0
0x0333	0x2BAD      	GOTO       L_AUTOMATIC25
;MyProject.c,76 :: 		for(j=0;j<=25&&man_auto==0;j++){
0x0334	0x01AE      	CLRF       _j
L_AUTOMATIC27:
0x0335	0x3080      	MOVLW      128
0x0336	0x3A19      	XORLW      25
0x0337	0x00F0      	MOVWF      R0
0x0338	0x3080      	MOVLW      128
0x0339	0x062E      	XORWF      _j, 0
0x033A	0x0270      	SUBWF      R0, 0
0x033B	0x1C03      	BTFSS      STATUS, 0
0x033C	0x2BAB      	GOTO       L_AUTOMATIC28
0x033D	0x1886      	BTFSC      PORTB, 1
0x033E	0x2BAB      	GOTO       L_AUTOMATIC28
L__AUTOMATIC83:
;MyProject.c,77 :: 		west_right=0;
0x033F	0x1206      	BCF        PORTB, 4
;MyProject.c,78 :: 		west_left=1;
0x0340	0x1686      	BSF        PORTB, 5
;MyProject.c,79 :: 		south_right=1;
0x0341	0x1706      	BSF        PORTB, 6
;MyProject.c,80 :: 		south_left=1;
0x0342	0x1786      	BSF        PORTB, 7
;MyProject.c,81 :: 		portc=(i-3)/10;
0x0343	0x3003      	MOVLW      3
0x0344	0x022D      	SUBWF      _i, 0
0x0345	0x00F0      	MOVWF      R0
0x0346	0x01F1      	CLRF       R0+1
0x0347	0x1C03      	BTFSS      STATUS, 0
0x0348	0x03F1      	DECF       R0+1, 1
0x0349	0x3000      	MOVLW      0
0x034A	0x1BAD      	BTFSC      _i, 7
0x034B	0x30FF      	MOVLW      255
0x034C	0x07F1      	ADDWF      R0+1, 1
0x034D	0x300A      	MOVLW      10
0x034E	0x00F4      	MOVWF      R4
0x034F	0x3000      	MOVLW      0
0x0350	0x00F5      	MOVWF      R4+1
0x0351	0x2069      	CALL       _Div_16x16_S
0x0352	0x0870      	MOVF       R0, 0
0x0353	0x0087      	MOVWF      PORTC
;MyProject.c,82 :: 		delay_ms(10);
0x0354	0x301A      	MOVLW      26
